id,repository,number,title,body,status,commits,additions,deletions,files,create_date
90,Block8/PHPCI,1235,Fixed preferSource Composer param,"Contribution Type: bugfix
Link to Intent to Implement:
Link to Bug:

This pull request affects the following areas:

- [ ] Front-End
- [ ] Builder
- [x] Build Plugins

**In raising this pull request, I confirm the following (please check boxes):**

- [x] I have read and understood the [contributing guidelines](/.github/CONTRIBUTING.md)?
- [x] I have checked that another pull request for this purpose does not exist.
- [x] I have considered, and confirmed that this submission will be valuable to others.
- [ ] I have created or updated the relevant documentation for this change on the PHPCI Wiki.
- [ ] Do the PHPCI tests pass?

Detailed description of change:

Fixed preferSource Composer param


",closed,1,9,8,1,2016-06-23 15:43:43
86,Block8/PHPCI,1203,Added plugins to Quality Trend chart,"**Contribution Type**: Feature
**Primary Area**: Quality trend chart
**Description of change**:
Added plugins to Quality Trend chart: phpmd-warnings, phpdoccheck-warnings, phpcpd-warnings, phpcs-warnings, phpcs-errors.

![quality_trend](https://cloud.githubusercontent.com/assets/1416706/14852132/bbb42ce8-0cae-11e6-9a1f-fb3fa4526991.png)
",closed,1,10,3,3,2016-04-10 05:10:07
84,Block8/PHPCI,1202,Build view fixes (Quality trend chart and Error tab),"**Contribution Type**: Bugfix
**Primary Area**: Build view
**Description of change**:
* Fixed ""Quality Trend"" chart when warningsPlugin.data[build][key] is NaN (no any of meta_key in build_meta table).
* Fixed doubling of the data in the ""Error"" tab (Build view)",closed,2,42,40,3,2016-04-09 13:37:19
85,Block8/PHPCI,1201,Fix for PhpCpd plugin,"**Contribution Type**: Bugfix
**Primary Area**: PhpCpd plugin
**Description of change**:  Fixed ValidationException in PhpCpd plugin ($lineStart must be integer, but passed SimpleXMLElement).",closed,1,1,1,1,2016-04-09 09:13:59
102,ket4yii/docker-php-censor,14,"Fixed worker image (Added pdo, pdo_mysql and pdo_pgsql PHP extensions)","Fixed worker image (Added pdo, pdo_mysql and pdo_pgsql PHP extensions)",merged,1,2,0,1,2017-02-12 08:38:51
103,ket4yii/docker-php-censor,13,Added MySQL support,"Added MySQL support.

P.S.: I couldn't do a normal healthcheck for MySQL container and added hack with sleep before php-censor installation. ",closed,4,80,26,9,2017-02-12 07:40:16
104,ket4yii/docker-php-censor,12,Added requirements,Added requirements,merged,1,15,5,1,2017-02-12 02:44:07
98,ket4yii/docker-php-censor,6,Removed duplicated option from config template (from_address),Removed duplicated option from config template (from_address),merged,1,0,2,1,2017-02-04 16:57:49
99,ziadoz/awesome-php,760,Added PHP Censor,Added PHP Censor - An open source self-hosted continuous integration server for PHP projects (Fork of PHPCI),closed,0,0,0,0,2017-02-07 17:40:05
109,lulco/phoenix,75,Fixed README typo,Fixed README typo,merged,1,1,1,1,2017-04-04 01:23:32
110,ket4yii/docker-php-censor,19,Updated version PHP Censor to 0.13.0,Updated version PHP Censor to 0.13.0,merged,1,2,2,2,2017-04-10 13:13:29
100,ciandcd/awesome-ciandcd,24,Add PHP Censor,Add PHP Censor,merged,1,1,0,1,2017-02-07 17:26:23
113,php-amqplib/php-amqplib,491,DO NOT MERGE Fixed requeue param for nack and reject for more consistency.,Fixed requeue param for nack and reject for more consistency.,closed,1,2,2,1,2017-06-07 13:49:45
121,php-censor/docker-php-censor,26,Updated version PHP Censor to 0.17.0.,Updated version PHP Censor to 0.17.0.,merged,0,0,0,0,2017-09-03 12:04:43
111,ciandcd/awesome-ciandcd,28,Fixed PHP Censor URL,Fixed PHP Censor URL,merged,1,1,1,1,2017-05-05 04:03:30
114,ket4yii/docker-php-censor,23,Updated version PHP Censor to 0.15.0,Updated version PHP Censor to 0.15.0,merged,1,2,2,2,2017-06-10 16:27:24
112,ket4yii/docker-php-censor,22,Updated version PHP Censor to 0.14.0,Updated version PHP Censor to 0.14.0,merged,1,2,2,2,2017-05-15 14:27:43
115,ketchoop/docker-php-censor,24,Updated version PHP Censor to 0.16.0,Updated version PHP Censor to 0.16.0,merged,0,0,0,0,2017-07-16 04:00:08
122,php-censor/docker-php-censor,27,Small Readme improvements.,Small Readme improvements.,merged,1,26,27,3,2017-09-11 17:13:56
118,infection/infection,28,Added option '-c|--configuration' for custom configuration file path.,Added option '-c|--configuration' for custom configuration file path.,merged,0,0,0,0,2017-09-01 14:08:02
119,infection/site,4,Added option '-c|--configuration' for custom configuration file path.,"Added option '-c|--configuration' for custom configuration file path. See: https://github.com/infection/infection/pull/28

",merged,0,0,0,0,2017-09-02 04:29:08
134,mojombo/semver.org,179,Fixes for russian version.,Fixes for russian version.,merged,1,37,37,3,2017-11-11 10:00:01
120,atinfo/awesome-test-automation,192,Added PHP Censor CI server.,Added PHP Censor CI server.,merged,0,0,0,0,2017-09-03 16:20:12
116,infection/infection,22,Fixed bootstrap.php for case with install by Composer as dependency and run from vendor/bin,Fixed `bootstrap.php` for case with install by Composer as dependency and run from `vendor/bin` (`./vendor/bin/infection`).,merged,0,0,0,0,2017-08-22 11:56:53
125,MunGell/awesome-for-beginners,141,Added PHP Censor.,Added PHP Censor.,merged,0,0,0,0,2017-09-23 14:21:04
133,jasongrimes/php-paginator,16,Added more consistent fluent interface for setters + improved phpdocs.,Added more consistent fluent interface for setters + improved phpdocs.,open,1,52,2,1,2017-10-24 15:46:52
117,LEXASOFT/PHP-Censor-Telegram-Plugin,4,Improvements,"* Fixed plugin for PHP Censor 0.16.0. See https://github.com/php-censor/php-censor/commit/9041457af4316c18784665875529c1dfcf8a4be9
* Improved plugin composer.json and fixed PHP Censor repository URL in README.md.",merged,2,47,21,3,2017-08-29 15:26:02
132,php-censor/docker-php-censor,28,Updated version PHP Censor to 0.18.0.,Updated version PHP Censor to 0.18.0.,merged,1,2,2,2,2017-10-22 07:39:49
126,salathe/phps.io,5,Added Tagua VM.,Added Tagua VM.,merged,0,0,0,0,2017-09-26 01:25:11
138,php-censor/php-censor,139,Test pull request 2.,Test pull request 2.,closed,0,0,0,0,2017-12-10 10:25:18
142,php-censor/docker-php-censor,33,Fixed and upgrade (from 7.0.15 -> 7.2.x) version of PHP for containers.,Fixed and upgrade (from 7.0.15 -> 7.2.x) version of PHP for containers.,merged,1,2,2,2,2018-01-24 12:55:07
137,php-censor/php-censor,140,Test pull request 3.,Test pull request 3.,closed,0,0,0,0,2017-12-10 10:55:45
139,php-censor/php-censor,138,Test pull request.,Test pull request.,closed,0,0,0,0,2017-12-10 10:22:17
135,php-censor/docker-php-censor,29,Updated version PHP Censor to 0.19.0.,Updated version PHP Censor to 0.19.0.,merged,1,2,2,2,2017-11-18 13:55:08
129,atinfo/awesome-test-automation,203,Added SensioLabs Security Checker for PHP,Added SensioLabs Security Checker for PHP.,merged,1,10,13,1,2017-10-08 06:06:57
128,atinfo/awesome-test-automation,204,Added PHPSpec for PHP,Added PHPSpec for PHP.,merged,1,1,0,1,2017-10-08 06:12:14
127,atinfo/awesome-test-automation,205,Added Infection for PHP,Added Infection for PHP.,merged,1,1,0,1,2017-10-08 06:17:02
131,vicky002/AlgoWiki,123,Added PHP Censor CI server.,Added PHP Censor CI server.,merged,1,1,0,1,2017-10-14 08:29:04
144,php-censor/docker-php-censor,34,"Revert ""Fixed and upgrade (from 7.0.15 -> 7.2.x) version of PHP","Revert ""Fixed and upgrade (from 7.0.15 -> 7.2.x) version of PHP.",merged,1,2,2,2,2018-01-29 13:12:38
136,matiassingers/awesome-readme,65,Added PHP Censor to examples readme.md section.,Added PHP Censor to examples readme.md section.,merged,1,1,0,1,2017-11-22 14:17:35
140,php-censor/docker-php-censor,32,Updated PHP Censor version to 0.20.0.,Updated PHP Censor version to 0.20.0.,merged,1,2,2,2,2018-01-10 13:51:52
143,php-censor/docker-php-censor,35,Fixes for new DockerHub organization 'phpcensor'.,Fixes for new DockerHub organization 'phpcensor'.,merged,0,0,0,0,2018-01-29 13:41:39
145,symfony/marketing,452,Added PHP Censor project,Added PHP Censor project.,merged,0,0,0,0,2018-03-21 12:34:49
147,consolidation/Robo,730,Fixed installation guide on site main page,"### Overview
This pull request:

- [ ] Fixes a bug
- [ ] Adds a feature
- [ ] Breaks backwards compatibility
- [ ] Has tests that cover changes

### Summary
Fixed installation guide on site main page.
",merged,0,0,0,0,2018-05-08 12:58:29
153,mremi/Flowdock,6,Fixed Guzzle package name.,Fixed Guzzle package name ('guzzle/guzzle' -> 'guzzlehttp/guzzle'). Issue #4.,merged,1,2,1,2,2018-11-30 16:36:49
155,mremi/Flowdock,8,Updated Guzzle version from 3.7.* to 6.*.,Updated Guzzle version from 3.7.* to 6.*.,merged,1,31,28,9,2018-12-02 14:47:53
146,Kickball/awesome-selfhosted,1350,Added PHP Censor project.,"Thank you for taking the time to work on a PR for Awesome-Selfhosted!

To ensure your PR is dealt with swiftly please check the following:

- [x] Your submissions are formatted according to the guidelines.

    ``- [Name](http://homepage/) - Short description, less than 250 characters. ([Demo](http://url.to/demo), [Source Code](http://url.of/source/code)) `License` `Language` ``

- [x] Your additions are ordered alphabetically.
- [x] Your additions are [Free software](https://en.wikipedia.org/wiki/Free_software), or if not they have been added to [non-free](non-free.md).
- [x] Your additions are not already listed at [awesome-sysadmin](https://github.com/n1trux/awesome-sysadmin) (IT infrastructure management), [staticgen.com](https://www.staticgen.com/) or [staticsitegenerators.net](https://staticsitegenerators.net/) (static site generators).
- [x] Any licenses you have added are in our [list of licenses](https://github.com/Kickball/awesome-selfhosted/blob/master/README.md#list-of-licenses).
- [x] You have searched the repository for any relevant [issues](https://github.com/Kickball/awesome-selfhosted/issues) or [PRs](https://github.com/Kickball/awesome-selfhosted/pulls).
- [x] Any category you are creating has the minimum requirement of 3 items.
- [x] Any software project you are adding to the list is actively maintained.",merged,0,0,0,0,2018-03-27 13:03:06
156,mremi/Flowdock,7,Returned PHP v7.0.,Can we retern PHP `v7.0`? Firstly it works on `v7.0`. Secondly projects wich depend on the library can support PHP versions like `>=5.6.0`. What do you think about it?,merged,1,2,1,1,2018-12-02 05:05:08
148,algo13/awesome-php-static-analysis,2,Small style improvements.,"",open,1,6,3,1,2018-10-02 00:43:25
150,symfony/marketing,477,Moved testing frameworks to Code Quality section.,Moved testing frameworks to Code Quality section.,merged,1,3,3,1,2018-10-14 03:41:02
151,symfony/marketing,476,Added Infection mutation testing framework.,Added Infection mutation testing framework.,merged,2,10,0,3,2018-10-14 02:19:53
161,peter-gribanov/clean-code-php,30,Fixed phrase.,"",merged,1,1,1,1,2019-10-10 15:48:25
163,TransactPRO/phpci-stash-build,8,Fixed README.md markup.,"",open,1,3,3,1,2019-10-23 17:29:16
157,php-censor/php-censor,243,Update issue templates,"",closed,1,27,0,1,2018-12-23 07:50:00
152,codeguy/php-the-right-way,801,Added PHP Censor CI-server.,Added PHP Censor CI-server.,merged,1,2,0,1,2018-10-15 17:54:34
154,mremi/Flowdock,5,Added alternative symfony/console versions (~3.0 and ~4.0).,"I added alternative `symfony/console` versions (~3.0 and ~4.0).

I develop project [PHP Censor](https://github.com/php-censor/php-censor) which use your library and it use `symfony/console` v3.4.*. Could you release new version (I guess: `1.0.1`) of library after the pull request merge please?",merged,2,12,5,3,2018-11-30 16:27:17
164,codeguy/php-the-right-way,839,Fixed links for PHPCI and PHP Censor.,"",merged,1,2,2,1,2019-10-23 17:21:04
162,mremi/Flowdock,9,Updated PHPUnit version from 4.1 to 5.7,Updated PHPUnit version from 4.1 to 5.7 (Latest major version with PHP 5.6 support).,merged,2,5,3,4,2019-10-16 16:55:43
158,php-censor/php-censor,268,Documentation improvements.,"## Contribution type

Documentation.

## Description of change

Improved documentation.
",merged,1,49,48,24,2019-02-01 11:23:05
159,peter-gribanov/clean-code-php,27,Fixed type,Fixed type.,merged,1,1,1,1,2019-07-11 15:01:32
160,corpsee/clean-code-php,1,Fixed type,Fixed type.,closed,1,1,1,1,2019-07-11 14:59:19
168,php-censor/php-censor,380,Added variable for interpolation APP_VERSION (%APP_VERSION%).,"## Contribution type

Feature.

## Description of change

Fixed #374. Added variable for interpolation APP_VERSION (%APP_VERSION%).
",merged,1,15,8,6,2020-10-10 16:10:54
165,smi2/phpClickHouse,135,Added more debug info for empty response with error,"Added more debug info for the response without any error message and with http error code only.

The additional details from `QueryException` can be logged in try/catch block.
",merged,1,54,2,4,2020-03-23 03:45:13
149,docker/docker.github.io,7506,Added more information about Docker Engine/Compose versions.,"### Proposed changes

I Add more information about Docker Engine/Compose versions to section about Compose file.
",closed,1,39,29,2,2018-10-13 05:02:08
169,php-censor/php-censor,379,Fixed SQLite plugin PDO initialization. Issue #377.,"## Contribution type

Bugfix.

## Description of change

Fixed #377 (SQLite PDO class constructor evoke with wrong params order).
",merged,1,1,1,1,2020-10-10 15:44:13
166,smi2/phpClickHouse,140,Fixed typo in streamRead exception text,Fixed typo in streamRead exception text.,merged,1,1,1,1,2020-08-27 10:53:01
167,cakephp/phinx,1902,Improve missing migration file notice for more clear ('MISSING' -> 'M…,Improve missing migration file notice for more clear ('MISSING' -> 'MISSING MIGRATION FILE').,merged,1,15,15,2,2020-10-01 15:29:30
171,sebastianbergmann/phploc,224,Fixed version 4.0.1 for XDebug version 3.,"I should support project which still has minimal PHP version 5.6. And project use latest PHPLoc version with PHP 5.6 support (It is a 4.0.1). For now PHPLoc 4.0.1 broken if you are using XDebug version 3+.

I know that you are not support now version 4, but could you release patch 4.0.2 if it is not very difficult? Thanks.",closed,1,3,1,1,2020-12-14 16:04:40
173,roowix/handbook,23,Fixed php.md,Fixed php.md,open,1,1,1,1,2021-06-09 04:13:43
170,php-censor/php-censor,381,Improved PHP Censor version variable,"## Contribution type

Enhancement.

## Description of change

Improved PHP Censor version variable: renamed APP_VERSION (%APP_VERSION%) to SYSTEM_VERSION (%SYSTEM_VERSION%). #374.
",merged,1,20,12,8,2020-10-12 16:13:08
172,php-amqplib/php-amqplib,917,Improved examples and dosc,Removed using of internal property `AMQPMessage::delivery_info` from docs and examples.,merged,1,8,5,3,2021-05-14 15:16:06
124,ciandcd/awesome-ciandcd,30,Fixes for PHP Censor.,Fixes for PHP Censor.,merged,1,1,1,1,2017-09-23 14:28:51
123,cakephp/phinx,1193,Added full support of different schemas for Postgres.,"Added full support of different schemas for Postgres (#828). Use-case:
```php
$this->getAdapter()->createSchema('schema1');

if (!$this->hasTable('schema1.example1')) {
    $table = $this->table('schema1.example1');
    $table
        ->addColumn('column1', 'integer')
        ->save();
}

$this->getAdapter()->createSchema('schema2');

if (!$this->hasTable('schema2.example2')) {
    $table = $this->table('schema2.example2');
    $table
        ->addColumn('column2', 'integer')
        ->save();

    $table
        ->addForeignKey('column2', 'schema1.example1', 'id')
        ->save();
}
```

Instead of now:
```php
$this->getAdapter()->createSchema('schema1');
$this->getAdapter()->setOptions(array_replace($this->getAdapter()->getOptions(), ['schema' => 'schema1']));

if (!$this->hasTable('example1')) {
    $table = $this->table('example1');
    $table
        ->addColumn('column1', 'integer')
        ->save();
}

$this->getAdapter()->createSchema('schema2');
$this->getAdapter()->setOptions(array_replace($this->getAdapter()->getOptions(), ['schema' => 'schema2']));

if (!$this->hasTable('example2')) {
    $table = $this->table('example2');
    $table
        ->addColumn('column2', 'integer')
        ->save();

    $this->execute('ALTER TABLE schema2.example2 ADD CONSTRAINT example2_column2_fkey FOREIGN KEY (column2) REFERENCES schema1.example1(id)');
}

$this->getAdapter()->setOptions(array_replace($this->getAdapter()->getOptions(), ['schema' => 'public']));
```",merged,5,515,66,2,2017-09-22 14:38:01
89,Block8/PHPCI,1236,Added localization for build details widget (+ Russian translation),"Contribution Type: bug fix / localization
Link to Intent to Implement:
Link to Bug:

This pull request affects the following areas:

* [x] Front-End
* [ ] Builder
* [ ] Build Plugins

**In raising this pull request, I confirm the following (please check boxes):**

- [x] I have read and understood the [contributing guidelines](/.github/CONTRIBUTING.md)?
- [x] I have checked that another pull request for this purpose does not exist.
- [x] I have considered, and confirmed that this submission will be valuable to others.
- [ ] I have created or updated the relevant documentation for this change on the PHPCI Wiki.
- [ ] Do the PHPCI tests pass?

Detailed description of change:

Added localization for build details widget (+ Russian translation)



",closed,1,27,11,3,2016-06-23 16:03:01
81,Block8/PHPCI,1107,Project groups localization,"**Contribution Type**: Impovement

**Primary Area**: Project groups, Lang

**Description of change**:

* Added localization for Project Groups (+ ru localization)

* Added fallback to english for missing localization strings",closed,2,62,16,7,2015-10-21 16:24:56
176,php-censor/php-censor,422,Documentation fixes,"## Contribution type

Documentation fixes

## Description of change

Documentation fixes
",merged,1,125,117,4,2021-10-19 15:37:31
178,borsaco/TelegramBotApiBundle,15,Improved types and code style.,Fixed types ans some code style problems.,merged,1,34,39,4,2022-01-27 16:44:22
179,borsaco/TelegramBotApiBundle,14,Fixed PHP version requirement (7.1 -> 7.2),"Fixed PHP version requirement (7.1 -> 7.2) because ""irazasyed/telegram-bot-sdk: ^3.4"" require minimal PHP version ^7.2. Installation on PHP version 7.1 failed.",merged,1,1,1,1,2022-01-27 16:43:40
177,php-censor/php-censor,423,Fixes for steps. PR #417.,"## Contribution type

Fixes/Documentation

## Description of change

Improved documentation and small fixes for feature #417.
",merged,1,241,204,53,2021-10-22 15:53:08
174,php-censor/php-censor,421,Updated Codeception version.,"## Contribution type

Bugfix

## Description of change

Updated version of Codeception (CVE-2021-23420: Deserialization of Untrusted Data https://github.com/advisories/GHSA-4574-qv3w-fcmg).
",merged,1,859,95,2,2021-10-14 16:50:39
175,php-censor/php-censor,420,Fixes for documentation.,"Documentation fixes.
",merged,1,67,69,50,2021-10-14 16:21:40
181,abstractart/how-to-develop-perfect-crud,14,Added point about git repository force push,Added point about git repository force push,merged,1,1,0,1,2023-02-07 12:00:33
180,abstractart/how-to-develop-perfect-crud,28,Added security utilities for PHP.,Added security utilities for PHP.,merged,1,1,0,1,2023-02-26 04:20:45
